Date,Actual,Predictions,County_Name
2021-08-26,-0.31323044345807705,-0.35281105584613215,Bristol County (Rhode Island)
2021-08-27,-0.3143299262939283,-0.362684531782147,Bristol County (Rhode Island)
2021-08-28,-0.3165696135521441,-0.3730334461805713,Bristol County (Rhode Island)
2021-08-29,-0.31754693162845626,-0.3838471765165177,Bristol County (Rhode Island)
2021-08-30,-0.3176283748014823,-0.39514149562997103,Bristol County (Rhode Island)
2021-08-31,-0.3185649712912815,-0.4067509496484336,Bristol County (Rhode Island)
2021-09-01,-0.31986806205969787,-0.4186356236299027,Bristol County (Rhode Island)
2021-09-02,-0.3210489880685752,-0.43057920434029606,Bristol County (Rhode Island)
2021-09-03,-0.3223520788369916,-0.4427265443917221,Bristol County (Rhode Island)
2021-09-04,-0.32345156167284284,-0.4552398787097425,Bristol County (Rhode Island)
2021-09-05,-0.32528403306592835,-0.46804806856707715,Bristol County (Rhode Island)
2021-09-06,-0.3261799079692145,-0.4812039046934724,Bristol County (Rhode Island)
2021-09-07,-0.3269943396994748,-0.4947376451901244,Bristol County (Rhode Island)
2021-09-08,-0.3276866066701958,-0.5087497212014283,Bristol County (Rhode Island)
2021-09-09,-0.328338152054404,-0.5231129843234219,Bristol County (Rhode Island)
2021-09-10,-0.3298448507553855,-0.537863486761786,Bristol County (Rhode Island)
2021-09-11,-0.3326546402247832,-0.5530224735662963,Bristol County (Rhode Island)
2021-09-12,-0.3344871116178687,-0.5677263012740921,Bristol County (Rhode Island)
2021-09-13,-0.33558659445371997,-0.5829342160720257,Bristol County (Rhode Island)
2021-09-14,-0.33623813983792816,-0.5986111314384974,Bristol County (Rhode Island)
2021-09-15,-0.33754123060634433,-0.6148046877881568,Bristol County (Rhode Island)
2021-09-16,-0.3397809178645601,-0.6315351644866982,Bristol County (Rhode Island)
2021-09-17,-0.3411247302194893,-0.6488978423634206,Bristol County (Rhode Island)
2021-09-18,-0.3423056562283666,-0.6669033439432113,Bristol County (Rhode Island)
2021-09-19,-0.34381235492934814,-0.6855796740644116,Bristol County (Rhode Island)
2021-09-20,-0.3451154456977643,-0.7049567689335239,Bristol County (Rhode Island)
2021-09-21,-0.3457262694954595,-0.72464577976071,Bristol County (Rhode Island)
2021-09-22,-0.34662214439874584,-0.745034911546421,Bristol County (Rhode Island)
2021-09-23,-0.3478437919941362,-0.7661621478644984,Bristol County (Rhode Island)
2021-09-24,-0.34849533737834415,-0.7880735196561239,Bristol County (Rhode Island)
2021-09-25,-0.35012420083886475,-0.8108234271245112,Bristol County (Rhode Island)
2021-08-26,-2.151606466587938,-2.2196568445074503,Kent County (Delaware)
2021-08-27,-2.161461090524087,-2.2316341739225725,Kent County (Delaware)
2021-08-28,-2.162438408600399,-2.2441736392256013,Kent County (Delaware)
2021-08-29,-2.1718043734983916,-2.257132371663125,Kent County (Delaware)
2021-08-30,-2.1787270432056034,-2.2703492216398464,Kent County (Delaware)
2021-08-31,-2.188907439833856,-2.283770538858935,Kent County (Delaware)
2021-09-01,-2.18923321252596,-2.2972812732394083,Kent County (Delaware)
2021-09-02,-2.2067027731400417,-2.3109130188449565,Kent County (Delaware)
2021-09-03,-2.216598118662703,-2.3246912098903727,Kent County (Delaware)
2021-09-04,-2.2168424481817812,-2.338622204929356,Kent County (Delaware)
2021-09-05,-2.223561509956428,-2.3527258744422137,Kent County (Delaware)
2021-09-06,-2.228040884472859,-2.3669292937662165,Kent County (Delaware)
2021-09-07,-2.228285213991937,-2.381242795551125,Kent County (Delaware)
2021-09-08,-2.238832104898807,-2.395746259127775,Kent County (Delaware)
2021-09-09,-2.239117156004398,-2.410363381851786,Kent County (Delaware)
2021-09-10,-2.2464063199902267,-2.425153775164081,Kent County (Delaware)
2021-09-11,-2.246650649509305,-2.4400562379853112,Kent County (Delaware)
2021-09-12,-2.2493789958056767,-2.4551053449512135,Kent County (Delaware)
2021-09-13,-2.2644459828154906,-2.470374616838926,Kent County (Delaware)
2021-09-14,-2.269902675408234,-2.48570985872126,Kent County (Delaware)
2021-09-15,-2.2722645274259885,-2.501310967630112,Kent County (Delaware)
2021-09-16,-2.2927474854420327,-2.5171330362799873,Kent County (Delaware)
2021-09-17,-2.294254184143014,-2.533141092625543,Kent County (Delaware)
2021-09-18,-2.2950686158732743,-2.549200017400686,Kent County (Delaware)
2021-09-19,-2.2952315022193264,-2.565414329331837,Kent County (Delaware)
2021-09-20,-2.2954351101518915,-2.5817438900487724,Kent County (Delaware)
2021-09-21,-2.2955165533249176,-2.597634710560512,Kent County (Delaware)
2021-09-22,-2.317261880522865,-2.613678931180228,Kent County (Delaware)
2021-09-23,-2.3190129087429248,-2.629873372631071,Kent County (Delaware)
2021-09-24,-2.332654640224783,-2.646216047865009,Kent County (Delaware)
2021-09-25,-2.3337134014741214,-2.6627105335684997,Kent County (Delaware)
2021-08-26,-3.3899499124485892,-3.4882100624375427,Kent County (Rhode Island)
2021-08-27,-3.3978499002321128,-3.5174483994044996,Kent County (Rhode Island)
2021-08-28,-3.409740603493912,-3.547144349955258,Kent County (Rhode Island)
2021-08-29,-3.414912244981064,-3.577322243605325,Kent County (Rhode Island)
2021-08-30,-3.415156574500142,-3.6080856858196118,Kent County (Rhode Island)
2021-08-31,-3.4182921366616448,-3.639414994293438,Kent County (Rhode Island)
2021-09-01,-3.423952437186953,-3.671438650737908,Kent County (Rhode Island)
2021-09-02,-3.431567373864886,-3.704169776689474,Kent County (Rhode Island)
2021-09-03,-3.4388565378507145,-3.737458567940296,Kent County (Rhode Island)
2021-09-04,-3.443539520299711,-3.7709704253108214,Kent County (Rhode Island)
2021-09-05,-3.4500549741417927,-3.805037214327175,Kent County (Rhode Island)
2021-09-06,-3.4560410473592054,-3.8392795038935894,Kent County (Rhode Island)
2021-09-07,-3.459176609520707,-3.873918719937709,Kent County (Rhode Island)
2021-09-08,-3.462963717066417,-3.90904890013745,Kent County (Rhode Island)
2021-09-09,-3.466262165573971,-3.944597329311633,Kent County (Rhode Island)
2021-09-10,-3.474528647636112,-3.9806870218645054,Kent County (Rhode Island)
2021-09-11,-3.480148226574907,-4.0172425289614635,Kent County (Rhode Island)
2021-09-12,-3.4889848108482306,-4.052721523338582,Kent County (Rhode Island)
2021-09-13,-3.4947672761330786,-4.088721552059026,Kent County (Rhode Island)
2021-09-14,-3.498350775746223,-4.125269404926386,Kent County (Rhode Island)
2021-09-15,-3.502056440118907,-4.162329544446103,Kent County (Rhode Island)
2021-09-16,-3.510363643767561,-4.199957190417416,Kent County (Rhode Island)
2021-09-17,-3.5161053874658954,-4.238149062456213,Kent County (Rhode Island)
2021-09-18,-3.5238017673168542,-4.27693851113431,Kent County (Rhode Island)
2021-09-19,-3.5309280449566316,-4.31639059740329,Kent County (Rhode Island)
2021-09-20,-3.5376878283177913,-4.356487279150527,Kent County (Rhode Island)
2021-09-21,-3.5416378222095535,-4.396701507995157,Kent County (Rhode Island)
2021-09-22,-3.546239361485523,-4.437440598297911,Kent County (Rhode Island)
2021-09-23,-3.57405220507391,-4.478765237164885,Kent County (Rhode Island)
2021-09-24,-3.5804047725699393,-4.52069838728487,Kent County (Rhode Island)
2021-09-25,-3.586309402614326,-4.563262464615976,Kent County (Rhode Island)
2021-08-26,-11.52750743168954,-11.680991994733652,New Castle County (Delaware)
2021-08-27,-11.554872337826282,-11.71509247038163,New Castle County (Delaware)
2021-08-28,-11.555483161623977,-11.75034377103268,New Castle County (Delaware)
2021-08-29,-11.578735187522906,-11.786414092313866,New Castle County (Delaware)
2021-08-30,-11.602109378181375,-11.823137143509014,New Castle County (Delaware)
2021-08-31,-11.63330211345034,-11.860457753399206,New Castle County (Delaware)
2021-09-01,-11.63493097691086,-11.898295107804618,New Castle County (Delaware)
2021-09-02,-11.683023170582725,-11.936664747913676,New Castle County (Delaware)
2021-09-03,-11.70554220792442,-11.975421363614585,New Castle County (Delaware)
2021-09-04,-11.706845298692837,-12.014472484836197,New Castle County (Delaware)
2021-09-05,-11.721545791424035,-12.05394554932362,New Castle County (Delaware)
2021-09-06,-11.739056073624628,-12.093664164588201,New Castle County (Delaware)
2021-09-07,-11.740481329152583,-12.133674954195222,New Castle County (Delaware)
2021-09-08,-11.774565297063974,-12.174082044107147,New Castle County (Delaware)
2021-09-09,-11.77627560369752,-12.214750225984657,New Castle County (Delaware)
2021-09-10,-11.79818381724152,-12.255946808268709,New Castle County (Delaware)
2021-09-11,-11.799486908009936,-12.297430902538672,New Castle County (Delaware)
2021-09-12,-11.800504947672762,-12.33933927125271,New Castle County (Delaware)
2021-09-13,-11.855356924705786,-12.381606641419427,New Castle County (Delaware)
2021-09-14,-11.869853809504418,-12.424030977589263,New Castle County (Delaware)
2021-09-15,-11.872012053589607,-12.466826748162521,New Castle County (Delaware)
2021-09-16,-11.927800627112433,-12.50987584010715,New Castle County (Delaware)
2021-09-17,-11.92910371788085,-12.553342990020482,New Castle County (Delaware)
2021-09-18,-11.93032536547624,-12.59692514472818,New Castle County (Delaware)
2021-09-19,-11.931261961966038,-12.640810352610217,New Castle County (Delaware)
2021-09-20,-11.932320723215376,-12.684978410121637,New Castle County (Delaware)
2021-09-21,-11.932605774320967,-12.728566781304707,New Castle County (Delaware)
2021-09-22,-11.99539846072403,-12.772486179801284,New Castle County (Delaware)
2021-09-23,-11.997597426395732,-12.816738159730214,New Castle County (Delaware)
2021-09-24,-12.035753552958424,-12.86131961285381,New Castle County (Delaware)
2021-09-25,-12.036893757380788,-12.906236755647445,New Castle County (Delaware)
2021-08-26,-1.2270635663965468,-1.2034066727501505,Newport County (Rhode Island)
2021-08-27,-1.230932117115283,-1.208176975773159,Newport County (Rhode Island)
2021-08-28,-1.2363073665350002,-1.213188196258193,Newport County (Rhode Island)
2021-08-29,-1.2387913833122939,-1.218215477907362,Newport County (Rhode Island)
2021-08-30,-1.239035712831372,-1.2232353467115455,Newport County (Rhode Island)
2021-08-31,-1.2413161216761006,-1.228232976980773,Newport County (Rhode Island)
2021-09-01,-1.2441666327320111,-1.2332407655931283,Newport County (Rhode Island)
2021-09-02,-1.2472207517204872,-1.2383693561237643,Newport County (Rhode Island)
2021-09-03,-1.2490532231135725,-1.2436968579948418,Newport County (Rhode Island)
2021-09-04,-1.2528403306592826,-1.2491709694667414,Newport County (Rhode Island)
2021-09-05,-1.254876409984933,-1.2547049327981528,Newport County (Rhode Island)
2021-09-06,-1.2562202223398624,-1.2602544081940703,Newport County (Rhode Island)
2021-09-07,-1.2573197051757137,-1.2658104727855308,Newport County (Rhode Island)
2021-09-08,-1.258419188011565,-1.2713399060450068,Newport County (Rhode Island)
2021-09-09,-1.2601702162316242,-1.2768541017897905,Newport County (Rhode Island)
2021-09-10,-1.2626135114224049,-1.2823298605605755,Newport County (Rhode Island)
2021-09-11,-1.2647310339210818,-1.2877648486839415,Newport County (Rhode Island)
2021-09-12,-1.2674593802174532,-1.2925369362807428,Newport County (Rhode Island)
2021-09-13,-1.270839271898033,-1.2973146521487364,Newport County (Rhode Island)
2021-09-14,-1.2718165899743452,-1.3021386296604356,Newport County (Rhode Island)
2021-09-15,-1.273649061367431,-1.307000906871226,Newport County (Rhode Island)
2021-09-16,-1.2778026631917578,-1.311899973757129,Newport County (Rhode Island)
2021-09-17,-1.2802866799690515,-1.3168580688531009,Newport County (Rhode Island)
2021-09-18,-1.2825670888137801,-1.321881232255056,Newport County (Rhode Island)
2021-09-19,-1.285417599869691,-1.3269711112618792,Newport County (Rhode Island)
2021-09-20,-1.2881052245795495,-1.3321098601356431,Newport County (Rhode Island)
2021-09-21,-1.2893268721749398,-1.3374158098463003,Newport County (Rhode Island)
2021-09-22,-1.292543877509468,-1.3427560782837413,Newport County (Rhode Island)
2021-09-23,-1.2966974793337949,-1.348130116348338,Newport County (Rhode Island)
2021-09-24,-1.3001588141874008,-1.3535384731397193,Newport County (Rhode Island)
2021-09-25,-1.3030907684163373,-1.3589808741080702,Newport County (Rhode Island)
2021-08-26,-13.884106364783973,-13.265294218915786,Providence County (Rhode Island)
2021-08-27,-13.917457344138128,-13.268990770877366,Providence County (Rhode Island)
2021-08-28,-13.974182514150751,-13.266166847575569,Providence County (Rhode Island)
2021-08-29,-13.998615466058558,-13.261372983720221,Providence County (Rhode Island)
2021-08-30,-13.999104125096714,-13.256021607110014,Providence County (Rhode Island)
2021-08-31,-14.017673168546647,-13.250158400228203,Providence County (Rhode Island)
2021-09-01,-14.03990715478275,-13.24383650392266,Providence County (Rhode Island)
2021-09-02,-14.066701958708311,-13.237316028659281,Providence County (Rhode Island)
2021-09-03,-14.094718410229262,-13.230440348781183,Providence County (Rhode Island)
2021-09-04,-14.121513214154824,-13.223454658025036,Providence County (Rhode Island)
2021-09-05,-14.148674512359001,-13.21678967694727,Providence County (Rhode Island)
2021-09-06,-14.172903856334242,-13.210928334656613,Providence County (Rhode Island)
2021-09-07,-14.190414138534837,-13.206191340831445,Providence County (Rhode Island)
2021-09-08,-14.201856904344993,-13.202110683092267,Providence County (Rhode Island)
2021-09-09,-14.221443987457752,-13.19731122546346,Providence County (Rhode Island)
2021-09-10,-14.25239239320764,-13.192536007519648,Providence County (Rhode Island)
2021-09-11,-14.282282037708189,-13.187296506378644,Providence County (Rhode Island)
2021-09-12,-14.307162927067639,-13.174261149625346,Providence County (Rhode Island)
2021-09-13,-14.332003094840575,-13.160861265301564,Providence County (Rhode Island)
2021-09-14,-14.34654070122572,-13.147073546017877,Providence County (Rhode Island)
2021-09-15,-14.364376756118418,-13.132834595675071,Providence County (Rhode Island)
2021-09-16,-14.393085474610091,-13.118187299869676,Providence County (Rhode Island)
2021-09-17,-14.420206051227757,-13.102907907663283,Providence County (Rhode Island)
2021-09-18,-14.45082868428554,-13.087451379297319,Providence County (Rhode Island)
2021-09-19,-14.48031111292096,-13.071837292978895,Providence County (Rhode Island)
2021-09-20,-14.504866229588306,-13.056178456472788,Providence County (Rhode Island)
2021-09-21,-14.521399193712588,-13.044545272266836,Providence County (Rhode Island)
2021-09-22,-14.539642464470417,-13.032753597812844,Providence County (Rhode Island)
2021-09-23,-14.583010954106772,-13.02089852725964,Providence County (Rhode Island)
2021-09-24,-14.606588752697805,-13.009014555543555,Providence County (Rhode Island)
2021-09-25,-14.641324265993402,-12.997112870211515,Providence County (Rhode Island)
2021-08-26,-4.265464022478316,-4.2471306594006375,Sussex County (Delaware)
2021-08-27,-4.2773140041536015,-4.25378824301213,Sussex County (Delaware)
2021-08-28,-4.277680498432219,-4.260457924781552,Sussex County (Delaware)
2021-08-29,-4.287942338233497,-4.2670595952847705,Sussex County (Delaware)
2021-08-30,-4.295842326017022,-4.2735968512714395,Sussex County (Delaware)
2021-08-31,-4.308995398460724,-4.280064461105697,Sussex County (Delaware)
2021-09-01,-4.309769108604471,-4.286525531395127,Sussex County (Delaware)
2021-09-02,-4.334649997963921,-4.292975811435592,Sussex County (Delaware)
2021-09-03,-4.346418536466181,-4.299430669157436,Sussex County (Delaware)
2021-09-04,-4.347110803436902,-4.305853483109626,Sussex County (Delaware)
2021-09-05,-4.355418007085556,-4.312284798470092,Sussex County (Delaware)
2021-09-06,-4.36034531905363,-4.318681127265731,Sussex County (Delaware)
2021-09-07,-4.3606710917457345,-4.325034622042751,Sussex County (Delaware)
2021-09-08,-4.376796840004887,-4.331403811727356,Sussex County (Delaware)
2021-09-09,-4.37765199332166,-4.337726570643688,Sussex County (Delaware)
2021-09-10,-4.387099401392678,-4.344059465854502,Sussex County (Delaware)
2021-09-11,-4.387547338844321,-4.350318464208767,Sussex County (Delaware)
2021-09-12,-4.387954554709451,-4.356561767655446,Sussex County (Delaware)
2021-09-13,-4.405098342631429,-4.362813245533159,Sussex County (Delaware)
2021-09-14,-4.409903489839964,-4.368985921895702,Sussex County (Delaware)
2021-09-15,-4.410840086329763,-4.375173966188591,Sussex County (Delaware)
2021-09-16,-4.437105509630655,-4.381330947643549,Sussex County (Delaware)
2021-09-17,-4.437716333428351,-4.387501008188161,Sussex County (Delaware)
2021-09-18,-4.438367878812558,-4.393587362558983,Sussex County (Delaware)
2021-09-19,-4.438734373091176,-4.399655079227048,Sussex County (Delaware)
2021-09-20,-4.439182310542819,-4.405677673035804,Sussex County (Delaware)
2021-09-21,-4.439711691167488,-4.411750948316971,Sussex County (Delaware)
2021-09-22,-4.467035875717718,-4.417808855667794,Sussex County (Delaware)
2021-09-23,-4.467728142688439,-4.4238494332248255,Sussex County (Delaware)
2021-09-24,-4.484831209023904,-4.429874969828753,Sussex County (Delaware)
2021-09-25,-4.485767805513703,-4.43588579245682,Sussex County (Delaware)
2021-08-29,0.16520747648328382,0.1542103840560407,Unknown County (Delaware)
2021-08-30,0.1640265504744065,0.15210903644775364,Unknown County (Delaware)
2021-08-31,0.16296778922506816,0.1499446412467188,Unknown County (Delaware)
2021-09-01,0.16215335749480797,0.14775619379845062,Unknown County (Delaware)
2021-09-02,0.15995439182310545,0.14554574110271357,Unknown County (Delaware)
2021-09-03,0.1587327442277151,0.14332111293360728,Unknown County (Delaware)
2021-09-04,0.15832552836258496,0.14108763149051917,Unknown County (Delaware)
2021-09-05,0.1577147045648899,0.13884857197307277,Unknown County (Delaware)
2021-09-06,0.15694099442114262,0.1366068001809384,Unknown County (Delaware)
2021-09-07,0.15677810807509063,0.13436369783895707,Unknown County (Delaware)
2021-09-08,0.15498635826851814,0.13211639914745843,Unknown County (Delaware)
2021-09-09,0.15433481288430995,0.129871045105736,Unknown County (Delaware)
2021-09-10,0.15299100052938064,0.1276238487642256,Unknown County (Delaware)
2021-09-11,0.15217656879912045,0.1253849427717616,Unknown County (Delaware)
2021-09-12,0.15164718817445133,0.12314839082902673,Unknown County (Delaware)
2021-09-13,0.15001832471393084,0.1209097918865274,Unknown County (Delaware)
2021-09-14,0.14920389298367065,0.11868234909274478,Unknown County (Delaware)
2021-09-15,0.14855234759946245,0.11645470159898563,Unknown County (Delaware)
2021-09-16,0.14525389909190867,0.11422623530532072,Unknown County (Delaware)
2021-09-17,0.14476524005375246,0.11199561966190308,Unknown County (Delaware)
2021-09-18,0.1443173026021094,0.10977390846746116,Unknown County (Delaware)
2021-09-19,0.1439915299100053,0.10755557482263067,Unknown County (Delaware)
2021-09-20,0.1436657572179012,0.1053419492772587,Unknown County (Delaware)
2021-09-21,0.14354359245836212,0.10313323653132156,Unknown County (Delaware)
2021-09-22,0.14158895630573765,0.10093086948465457,Unknown County (Delaware)
2021-09-23,0.14175184265178975,0.098728707137964,Unknown County (Delaware)
2021-09-24,0.14048947346988638,0.09659552868333832,Unknown County (Delaware)
2021-09-25,0.13996009284521727,0.09446787712807692,Unknown County (Delaware)
2021-08-29,-0.49464511137353906,-0.4364487330086453,Unknown County (Rhode Island)
2021-08-30,-0.49611108848800756,-0.4489027068092335,Unknown County (Rhode Island)
2021-08-31,-0.4973327360833979,-0.461210317243149,Unknown County (Rhode Island)
2021-09-01,-0.5516146109052409,-0.47359263625096215,Unknown County (Rhode Island)
2021-09-02,-0.5549130594127947,-0.486077147862779,Unknown County (Rhode Island)
2021-09-03,-0.5730341654110844,-0.4986082296367189,Unknown County (Rhode Island)
2021-09-04,-0.5747851936311439,-0.5111491271356965,Unknown County (Rhode Island)
2021-09-05,-0.5758846764669951,-0.5236394191189242,Unknown County (Rhode Island)
2021-09-06,-0.5769434377163334,-0.5363945175509464,Unknown County (Rhode Island)
2021-09-07,-0.5776764262735676,-0.5496854455064144,Unknown County (Rhode Island)
2021-09-08,-0.6315918068167936,-0.563410228508548,Unknown County (Rhode Island)
2021-09-09,-0.6331392271042879,-0.5775394193822341,Unknown County (Rhode Island)
2021-09-10,-0.6345644826322434,-0.5920255754564574,Unknown County (Rhode Island)
2021-09-11,-0.6361933460927638,-0.6066397722106165,Unknown County (Rhode Island)
2021-09-12,-0.6378222095532842,-0.6203814600725372,Unknown County (Rhode Island)
2021-09-13,-0.6386366412835445,-0.6339509364918525,Unknown County (Rhode Island)
2021-09-14,-0.6402655047440649,-0.6481680326364316,Unknown County (Rhode Island)
2021-09-15,-0.7006556175428595,-0.6628299992524409,Unknown County (Rhode Island)
2021-09-16,-0.702406645762919,-0.6781668514965964,Unknown County (Rhode Island)
2021-09-17,-0.7394225679032456,-0.694158085409931,Unknown County (Rhode Island)
2021-09-18,-0.741458647228896,-0.7108652128693471,Unknown County (Rhode Island)
2021-09-19,-0.7430467891029036,-0.7281914944514178,Unknown County (Rhode Island)
2021-09-20,-0.7437797776601376,-0.7453079376449054,Unknown County (Rhode Island)
2021-09-21,-0.7438204992466506,-0.7633176118168219,Unknown County (Rhode Island)
2021-09-22,-0.7675611841837358,-0.7817908063377401,Unknown County (Rhode Island)
2021-09-23,-0.7980209308954678,-0.8012593153774794,Unknown County (Rhode Island)
2021-09-24,-0.8308425296249542,-0.8228885926888472,Unknown County (Rhode Island)
2021-09-25,-0.8406971535611028,-0.8453744556051699,Unknown County (Rhode Island)
2021-08-26,-2.4107179215702246,-2.34737558959434,Washington County (Rhode Island)
2021-08-27,-2.4155637903652725,-2.3540321838711566,Washington County (Rhode Island)
2021-08-28,-2.424563260984648,-2.3605987616440087,Washington County (Rhode Island)
2021-08-29,-2.427861709492202,-2.366894448629229,Washington County (Rhode Island)
2021-08-30,-2.427902431078715,-2.3730321860946426,Washington County (Rhode Island)
2021-08-31,-2.4298570672313393,-2.3791402685902923,Washington County (Rhode Island)
2021-09-01,-2.4351508734780305,-2.3852672797900465,Washington County (Rhode Island)
2021-09-02,-2.439385918475384,-2.3914237356406303,Washington County (Rhode Island)
2021-09-03,-2.443050861261555,-2.3976731524602615,Washington County (Rhode Island)
2021-09-04,-2.447815286883577,-2.4039606370070365,Washington County (Rhode Island)
2021-09-05,-2.4514802296697478,-2.4102239348763446,Washington County (Rhode Island)
2021-09-06,-2.454778678177302,-2.4164211926002204,Washington County (Rhode Island)
2021-09-07,-2.4565297063973612,-2.422773665697755,Washington County (Rhode Island)
2021-09-08,-2.4583214562039335,-2.42920753222294,Washington County (Rhode Island)
2021-09-09,-2.4602760923565583,-2.4356336169475483,Washington County (Rhode Island)
2021-09-10,-2.46679154619864,-2.4420045981113185,Washington County (Rhode Island)
2021-09-11,-2.47220751720487,-2.448363170457953,Washington County (Rhode Island)
2021-09-12,-2.4761167895101193,-2.453111751361017,Washington County (Rhode Island)
2021-09-13,-2.479455959604186,-2.457937519313041,Washington County (Rhode Island)
2021-09-14,-2.481410595756811,-2.462835847297466,Washington County (Rhode Island)
2021-09-15,-2.4853605896485726,-2.467814096477,Washington County (Rhode Island)
2021-09-16,-2.494726554546565,-2.472763742281442,Washington County (Rhode Island)
2021-09-17,-2.49790283829458,-2.4777247453083477,Washington County (Rhode Island)
2021-09-18,-2.5021786048784462,-2.4827791299421693,Washington County (Rhode Island)
2021-09-19,-2.505639939732052,-2.487914908003641,Washington County (Rhode Island)
2021-09-20,-2.509141996172171,-2.4931562661702302,Washington County (Rhode Island)
2021-09-21,-2.5117481777090034,-2.4989968229812,Washington County (Rhode Island)
2021-09-22,-2.5145172455918883,-2.5048584116856194,Washington County (Rhode Island)
2021-09-23,-2.5214399152991,-2.5107452386621785,Washington County (Rhode Island)
2021-09-24,-2.524331147941524,-2.5166640341167814,Washington County (Rhode Island)
2021-09-25,-2.528566192938877,-2.522617952833445,Washington County (Rhode Island)
